# Format;
# <groupId>:<artifactId>;dependency-version;current-version
#
# The dependency-version is used by other Azure SDKs outside of the release group when listing the library as a Maven
# dependency in its POM. The current-version is used by the library to denote its in-development version and as the
# Maven dependency version for other Azure SDKs inside the same release group.
#
# Given com.azure:azure-example;1.1.0;1.2.0-beta.1 in the release group /sdk/example
# - com.azure:azure-example2 in release group /sdk/example will use the current-version (1.2.0-beta.1) when using
# com.azure:azure-example as a dependency.
# - com.azure:azure-not-an-example in release group /sdk/notanexample will use the dependency-version (1.1.0) when using
# com.azure:azure-example as a dependency.
#
# When releasing a library the current-version should be set to the version being released to Maven. Upon release of the
# library an automated PR will be submitted to update the dependency-version and current-version, the updates are
# dependent on the current and previous releases of the library.
#
# - When both dependency and current are beta both versions will update upon release. Given the version release state
#   of 1.0.0-beta.2;1.0.0-beta.3 the updated versions will become 1.0.0-beta.3;1.0.0-beta.4.
#
# - When both dependency and current are GA both versions will update upon release. Given the version release state of
#   1.0.0;1.0.1 the updated versions will become 1.0.1;1.1.0-beta.1. Current version will always become the next minor
#   beta version.
#
# - When dependency is GA and current is beta only the current version will update upon release. Given the version
#   release state of 1.0.0;1.1.0-beta.1 the updated versions will become 1.0.0;1.1.0-beta.2. The dependency version will
#   remain as-is as GA libraries could depend on the library being released, if they were to take a beta dependencies it
#   could result in an invalid release state (GA libraries can never have beta dependencies). The current version will
#   become the next beta increment version. If a library requires the released beta version as a dependency view the
#   beta dependency guidelines below.
#
# When adding a new library the dependency-version and current-version will be the same until the first release is
# performed. So, if com.azure:azure-new-library is added with major version 2 it'll use
# com.azure:azure-new-library;2.0.0-beta.1;2.0.0-beta.1 as its initial version tag.

com.azure.tools:azure-autorest-androidgen;1.0.0-beta.1;1.0.0-beta.1
com.azure.tools:azure-autorest-arm-tests;1.0.0-beta.1;1.0.0-beta.1
com.azure.tools:azure-autorest-customization;1.0.0-beta.7;1.0.0-beta.8
com.azure.tools:azure-autorest-customization-generated-client;1.0.0-beta.1;1.0.0-beta.1
com.azure.tools:azure-autorest-extension;1.0.0-beta.4;1.0.0-beta.5
com.azure.tools:azure-autorest-fluent-tests;1.0.0-beta.1;1.0.0-beta.1
com.azure.tools:azure-autorest-fluentgen;1.0.0-beta.1;1.0.0-beta.1
com.azure.tools:azure-autorest-fluentnamer;1.0.0-beta.1;1.0.0-beta.1
com.azure.tools:azure-autorest-javagen;1.0.0-beta.1;1.0.0-beta.1
com.azure.tools:azure-autorest-parent;1.0.0-beta.4;1.0.0-beta.5
com.azure.tools:azure-autorest-partial-update;1.0.0-beta.1;1.0.0-beta.1
com.azure.tools:azure-autorest-partial-update-tests;1.0.0-beta.1;1.0.0-beta.1
com.azure.tools:azure-autorest-postprocessor;1.0.0-beta.1;1.0.0-beta.1
com.azure.tools:azure-autorest-preprocessor;1.0.0-beta.1;1.0.0-beta.1
com.azure.tools:azure-autorest-preprocessor-code-format;1.0.0-beta.1;1.0.0-beta.1
com.azure.tools:azure-autorest-protocol-resilience-tests;1.0.0-beta.1;1.0.0-beta.1
com.azure.tools:azure-autorest-protocol-tests;1.0.0-beta.1;1.0.0-beta.1
com.azure.tools:azure-autorest-vanilla-tests;1.0.0-beta.1;1.0.0-beta.1
com.azure.tools:azure-typespec-extension;1.0.0-beta.1;1.0.0-beta.1
com.azure.tools:azure-typespec-tests;1.0.0-beta.1;1.0.0-beta.1
com.azure.tools:azure-dataplane-tests;1.0.0-beta.1;1.0.0-beta.1
fixtures.bodycomplex:body-complex-customization-tests;1.0.0-beta.1;1.0.0-beta.1
